id,price
12800,824367.7547
6368,277117.6832
7596,-410203.267
1315,834715.6901
17461,-803136.4941
385,2359610.758
18920,1175486.415
11750,678037.6872
9716,1836723.088
4858,425560.5612
10159,1835836.775
17674,-315958.5466
16078,1143311.254
1212,1389826.717
15120,1524498.347
15452,1103586.815
6466,1505495.839
4790,1821855.175
11061,1151084.68
7292,521246.5475
20605,-132670.559
5818,1108322.669
16518,680758.0847
18287,967894.3058
5229,8101947.522
13651,319768.8667
10156,1806464.709
6522,995535.5058
10039,860733.2104
8432,299193.2707
18441,-155160.6995
10696,1179047.878
19611,512156.108
6054,1989906.003
20268,6610269.158
2203,237542.9519
14554,677573.4964
8866,56053.54953
14525,937810.1592
10893,74949.9446
1211,910038.2613
2647,518169.8181
14776,2685802.208
15824,337657.6539
14796,-577739.8257
1683,1113087.805
7160,708251.7557
15182,419098.0432
1174,204340.0735
2983,1127696.192
17846,-588113.6199
9755,783802.0643
6048,228428.389
2530,823649.9373
7200,1387740.462
2707,610893.1094
7771,734491.0314
4842,887521.7099
7588,822395.1746
19308,-39315.93927
6770,798667.4269
5401,620419.1165
3193,537237.5276
178,-130692.042
19277,1648957.388
19719,1084718.31
14732,-368248.9219
14343,433611.7829
3462,93275.6029
17460,2069908.06
11634,303787.047
13470,347819.7016
1944,-457493.09
10821,529112.2144
91,-414421.1687
4493,927406.0392
12370,1292977.887
2749,-11824.05658
7287,1324773.461
2864,3359858.384
13681,96941.38408
16878,3812567.055
16418,2653025.255
21271,333848.6114
17152,1766241.579
3531,793446.6911
12279,392160.0351
3830,87136.06097
10884,-568503.8061
19268,774867.2835
2834,1023455.584
21533,2426846.35
4743,-266424.5174
16188,492120.9239
2967,559087.1801
12867,-349420.8458
7653,2384972.392
7741,847633.0135
14876,499556.5872
15518,2021659.715
12961,-75256.81191
2206,815190.6568
463,-417561.9256
8469,102176.3878
390,1256911.742
10057,1832689.377
20310,1693077.969
6746,-441721.375
2179,615445.067
11642,531888.1337
7600,739908.7442
18923,322383.066
9304,1219121.535
15709,500592.4921
2851,5158.316588
20570,2347888.697
4405,411918.5698
2173,1681137.131
7266,483211.3402
9797,2141355.042
9120,584561.5995
5977,882753.0639
13013,1366065.515
16887,591089.2895
1264,1329301.838
5126,315656.5009
16529,1444319.865
15210,1076674.812
12374,-833637.6338
20789,385475.4718
14409,225296.4924
12409,743697.1303
16782,236691.0834
6135,1351798.628
13478,11013656.65
1414,1118538.127
11006,1095819.992
3,308971.9214
17334,215494.392
4889,10784.56634
5519,2108624.273
7306,1498112.292
6634,2212032.692
6540,1094587.538
3083,1248078
15467,229149.6231
18909,-625219.483
17021,786140.8327
18163,308842.1885
19771,2141580.139
16947,1231517.349
9171,604049.526
16699,963547.0621
7431,923429.8054
9444,616973.1903
3925,2049297.266
1678,-1393858.657
1082,-180512.112
719,1440480.326
18980,729950.3777
20827,1186355.824
12186,112511.8877
20219,765275.194
14873,1690686.27
13184,-28791.2956
9434,186067.7577
7028,529230.7975
16922,452690.7003
20646,1381810.408
16131,629044.5547
2962,-120209.0462
14928,178662.5441
19821,138439.0668
1796,3933010.489
4059,755856.486
12377,1050666.342
20348,-79430.32476
16792,836547.8836
19288,-407088.4412
297,-537145.99
3400,475136.8919
19829,793305.1128
4874,286074.4964
11385,611427.6926
19009,1111364.742
14967,1311191.425
7728,-859130.1259
15664,-654710.0431
19588,1176715.583
13051,1185440.59
7760,1312624.121
10129,-216822.2681
3842,1402729.634
14456,524424.693
14892,1503879.691
11066,1223387.081
14860,2855784.7
6858,-214377.4817
8325,-262613.6595
8182,731298.1435
19692,-382848.8116
9454,1494150.467
3667,1544369.812
21403,155889.3044
15243,-183522.6903
4648,670323.5258
17370,745190.8821
19679,279027.912
14140,1630833.44
7342,7394501.917
11955,-94627.73947
5832,3388909.58
21484,915487.4133
8955,943261.9487
560,-18523.0711
19672,2194882.727
18685,685957.322
17557,116176.2632
18466,298010.5808
17537,-887423.326
6102,1045467.623
268,173539.196
14148,664715.7242
6479,1546283.302
1302,1174774.745
8956,380386.2031
8805,1000302.05
16398,59091.07438
1905,1012930.281
2947,1191638.941
1288,232678.3796
12915,1384672.822
10393,920101.4972
20991,664793.5814
8121,1350980.706
7740,886160.9633
5222,1222393.535
9027,933780.3618
8970,603558.6386
16651,633992.5174
4194,598450.0808
19999,274248.0345
1906,512153.9397
20552,630474.4101
16278,-1004181.647
9071,-397255.0116
5768,2150842.299
6945,1143546.93
3031,1538937.648
4504,90843.77908
2538,1548390.501
4171,1156678.522
11009,-215153.7049
9512,-387635.4594
14863,-547189.1039
11555,698204.1094
20112,129730.8566
18604,1149963.329
636,519536.1316
1517,101341.2075
13640,700371.421
17384,357070.6397
4664,1154313.49
13202,537732.7025
3122,3095133.884
13859,-461191.7867
8502,2839006.087
18283,-105438.9543
3941,825815.6455
15434,370787.2535
20027,718730.0421
5593,179502.268
9371,-480875.5554
9207,929635.8451
7991,1242954.256
4620,-217369.5095
18337,145231.6951
17048,-524410.0128
16415,1312950.549
10815,564408.1856
16291,1171636.778
19734,760818.6809
9614,1737811.85
6629,5385040.423
19524,58871.64356
3658,1938267.338
3352,793261.0936
5004,2654249.23
11583,695724.1723
3902,652944.0469
12711,143672.181
4247,825224.0234
11059,69976.45827
7573,160125.4524
4573,1423312.752
8437,639923.3914
2261,-995358.2457
5638,518669.5446
14211,1067873.331
2245,1145795.079
13777,1448614.912
13421,14326.05876
8399,1085768.12
5971,31329.7144
8435,-57997.69044
20028,630692.5998
9122,-790352.0775
14882,133677.0409
2084,892312.4353
19088,-6237.687272
21571,278606.6446
978,-755870.5953
16696,-612890.0302
1693,2031027.449
6534,-151281.0153
12023,678717.4988
17750,-550764.3269
18396,1554069.217
4063,-858406.3733
1112,-220683.3337
17379,-960275.0521
7972,-164750.1086
311,1154387.129
16795,165860.1828
4866,-455907.494
13669,1664155.646
18343,734913.0824
5710,332581.8412
2223,1036921.956
7950,-236657.9147
8250,-40161.56439
17136,-636345.8339
9439,161890.0077
20282,582670.2943
6709,904916.3214
6804,-1080261.552
866,-231810.5988
17094,1079224.574
6934,942528.044
3601,-329922.9179
1369,1179590.34
1295,1789490.374
8993,785863.759
18853,-243011.9908
5292,278115.5316
19778,2702413.347
19813,-31398.90441
6751,-488967.9789
6738,-311319.8592
3403,-1227274.784
4415,696200.5701
9189,-699624.7471
18496,1480443.417
3785,442144.4163
7470,220099.0956
3218,-439943.8067
21211,393655.5185
10631,1385031.344
7241,1325410.551
2096,1131869.104
13022,-137857.8163
14117,621863.7079
7488,4927746.772
1019,908358.5981
5321,4843.172828
8560,592909.9947
12976,-288915.1188
18691,1504345.677
20493,590995.8275
11786,337265.4443
18016,1450313.798
4315,1872123.592
9791,796081.9519
17116,-813086.1233
17736,379521.8628
20820,158351.6258
322,571440.0731
11135,-298780.6048
17102,-2640.099206
16914,1062865.903
308,985493.8006
6659,1161235.83
5702,460207.399
4815,-75488.57401
21277,-16318.94793
17208,1515221.302
14996,4789208.473
19046,1551944.087
21343,966514.0871
9683,773207.2675
8833,1488963.17
5550,826352.7063
15610,670126.6357
21076,805473.4054
19707,715405.0139
3693,-818378.6043
9170,-1096332.497
6070,1699615.466
9307,900706.9213
14290,1024239.532
692,2554549.823
1631,-100753.205
1561,1106953.273
11799,1464200.365
10029,675636.3552
15854,-909877.7742
20436,374344.5498
20935,1969009.219
19320,1175135.533
21276,895257.767
3982,69916.66723
18040,-205017.8622
1102,491807.6511
18521,1976816.817
989,155654.424
10682,1638777.847
13371,402165.7914
5440,2007849.379
13649,543891.7815
12550,893687.9326
12939,1396606.803
13188,1532532.381
20723,1504146.078
20573,527138.0778
4824,905901.9984
8069,1461356.415
15275,1621663.597
14386,1949681.371
7705,433110.3883
241,-504965.7484
10062,1846246.374
6119,575019.2797
1,-317593.3312
9272,1797692.236
4896,1521645.933
19783,449499.1
12898,1939800.159
14391,1098444.898
6963,2113311.017
6174,-740913.3124
5168,696301.7268
15978,1725409.411
19158,196600.5529
10919,1482274.992
7719,41734.83927
13910,1011054.593
1978,1057671.889
15189,680069.2094
6684,300835.424
8663,-869606.1294
3833,311877.8468
11879,1823487.762
14186,2665062.219
1304,916872.9046
15569,-180867.5952
12790,436322.4916
20618,-242028.4719
14790,-642855.9782
49,659806.8117
2467,1036046.067
12873,3857856.514
11762,2610066.115
11856,2250991.878
599,528612.465
4965,1057299.356
14439,-639272.3237
5279,81847.75571
10342,1797044.828
1138,-910975.4257
20290,1087980.779
1764,1787703.679
8906,1713186.249
19365,-275564.3812
7567,2266726.457
21107,113391.1621
18367,3294331.87
5871,24941.13306
19785,1402188.577
21044,-468380.0451
18167,11663.28598
8655,94022.9586
4746,356727.9248
2102,1286042.307
2156,715448.4061
12720,213041.4671
9323,3068677.63
18403,1331298.887
15503,123944.2739
10324,1105385.24
18781,-427437.9661
11472,1748714.679
14224,340013.5832
17730,496532.7008
3765,623710.5344
12182,211575.4416
14379,983374.7898
8251,789365.5087
8201,260321.2937
2415,-782461.2195
10436,-347955.4914
2007,274866.0593
19781,974360.0763
2149,899651.7825
1430,380749.0799
11115,403986.749
8368,1600716.752
19974,1397812.297
18788,1368237.632
8764,2879943.847
4015,1170635.489
10160,335215.9244
9620,944755.7214
7842,136694.4169
4561,286474.9427
17098,1041227.182
10992,472896.0564
7013,-1096018.408
11085,1809683.472
5827,1060.78055
1552,-332086.2907
11822,195181.5944
1802,792079.2616
10698,1844939.787
1248,1964044.859
1375,725679.6018
2477,-890696.5342
2332,-560015.6943
16965,1271925.573
20819,1573409.396
21611,-876.5627557
13987,1243674.597
20580,-470984.5143
6895,-83179.67083
20684,233829.2124
4705,889755.5466
7881,-433949.1623
19810,2106122.909
5874,1207159.329
7030,-481854.4597
14375,-315751.4226
6190,2294626.101
12795,1148356.644
3838,-149102.2312
16369,1180204.067
2680,-526328.4442
1291,442714.3052
19483,-270395.4933
18034,1832342.436
4650,360034.494
7113,3608.752229
20418,1873479.776
17254,-233096.4239
13682,-476531.3048
10765,-492977.6498
11076,-241969.4696
15598,2470868.912
5411,1655433.39
14651,1433166.642
20150,629670.5307
1389,-128992.0727
1518,1128327.074
12010,1759599.859
8902,359372.6189
19485,1830000.954
15292,1480921.083
6670,995444.9404
1201,-157673.5002
10569,167921.6048
14701,2025116.728
1092,765582.5302
14227,1261119.559
5893,144903.2011
6182,187372.5851
4694,-491819.3435
10005,2166135.456
2474,1984155.544
15774,439523.0706
1772,665325.8265
11773,426475.357
7260,871010.8834
16547,-216049.0045
6209,1784363.956
9013,3609.543067
5658,538236.2025
16407,1174370.972
9482,1427723.827
13990,443463.6834
1413,-214570.611
9578,899598.0208
19997,831045.0119
2955,2634081.099
10401,120422.803
6025,1217221.166
14012,468567.7523
19366,2787504.169
20275,-128816.1122
9551,1045757.072
15623,670210.0512
9549,-440409.3001
9314,1852669.58
20223,757224.2799
16412,1117859.776
6254,270677.7614
8538,5629950.444
10100,1076129.128
4725,651627.7398
14534,556079.9921
18667,1126505.265
8886,66194.39914
557,2207713.299
14319,918228.7652
16296,1112656.302
9225,632735.0023
14376,699567.9982
9053,2111040.607
2926,1286465.26
319,473100.7565
11308,2424849.468
16945,1275327.316
9724,984015.1138
19897,1528674.926
14143,-168051.715
18736,341822.6163
10470,2236809.01
13677,365885.3061
15246,1469372.151
1117,156286.7891
8018,2339343.273
20374,2067951.157
12718,-249891.3951
4136,1745864.388
1743,1421683.74
11177,433282.5911
3116,1331885.556
1424,2145036.987
20639,-439529.1386
843,651600.7802
8462,-673825.1914
20799,471559.3186
8344,239624.6272
3104,1625006.74
7637,-93091.51145
655,177834.0623
9785,1301263.48
7186,-416790.2164
19226,-624367.4197
7212,-482061.7887
2496,604226.999
5073,408406.1056
159,-1409347.469
10447,2172931.973
14305,715363.5374
705,-681305.9255
19713,-409910.9678
11375,2520692.916
262,-232093.9305
4256,2060773.975
16376,-667050.128
12338,1351056.357
8855,1506417.297
6773,1070846.719
9610,332664.142
9305,19732.792
21251,1496185.064
15677,1183833.556
18143,1986514.845
20005,1984079.859
3048,385431.6035
21373,2320253.924
14459,-527811.9913
16513,-454640.7859
9995,1975063.631
10757,1321858.475
21433,1002108.073
1806,114984.0278
18347,755067.0908
15551,503750.1969
12640,414965.8197
15554,2229556.704
18232,-150858.3713
2648,531514.0989
13439,1078702.208
11226,2618293.129
3334,30227.7393
3839,711388.172
20194,1908582.32
404,455289.5133
15234,327833.5056
12570,960474.1198
7733,-307922.5448
2144,-390556.904
11014,1226467.832
15977,-558068.3236
13058,-870997.7021
3053,297369.1674
6775,710463.1108
9775,890739.8678
6053,2185513.898
11309,454829.2659
13264,489400.0194
12478,141055.426
6499,-378681.4877
9038,-814181.0641
18052,266622.7958
8097,402939.6312
716,67730.30055
530,1783819.102
2062,967040.0867
4747,-514616.1857
9651,378767.1028
21199,561603.7298
8304,1690057.81
11949,702654.7931
10669,583719.1329
1325,3726483.578
9183,-315277.3204
1875,900273.1705
4859,70369.07676
13898,-387078.2158
7224,2820577.278
4517,799951.0967
21072,845738.903
13837,912835.7454
3673,1662742.39
5841,-305866.5178
12928,95464.13761
7337,1044707.25
12876,1575763.588
11538,825187.0923
14710,398059.221
3003,1336172.902
12988,464618.1338
9370,425845.5722
12848,490645.5163
7966,495110.4672
2524,-620856.0283
10136,29389.30214
13255,140522.9025
11803,466855.3278
6143,718761.9604
1645,1555350.271
1340,839574.8758
3909,1430161.999
17018,-87228.01474
3354,-546185.4797
11278,581055.5954
19176,1161567.08
15020,1063498.017
18772,33275.13644
2824,255110.9935
2017,-742639.3918
17432,870501.1368
11547,771280.6287
14197,404155.5466
4520,119155.8975
445,-634617.403
14204,-878331.8256
14451,421547.4545
18290,1123930.311
2685,1012450.94
15631,3210158.512
17835,1233584.912
17609,1841955.112
2791,1810062.286
11557,812253.37
9920,921055.4029
1402,-674599.1537
